Signature,Block Time,Human Time,Action,From,To,Amount,Flow,Value,Decimals,Token Address, Multiplier
3WC2cBK1GggExj9b7uDzbBugRntnP4uC1KoTfCeHQZRECN5Phs2bT82e2xyCjpyCugG2fooH9siiPc3rpaFeQcWh,1761642763,2025-10-28T09:12:43.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,ecjBCyby1qPY5n2yMvUBpbnNXKuGP9YthXwJYuh6X5c,1110440391,out,1110.44,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4tHAbztZxxAgqk9ULKJmWhQgFDie31FtHtU5QWwmRKK1dMfzp6VJAXrap6tDL1ZQrn4kcxSD5mafMxV3bnHpRupT,1761582684,2025-10-27T16:31:24.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,EGpCZyaLuUe3UGuHy3Sci5sFPjsw264oniLc7kkLUpGn,1028793359,out,1028.79,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
66h1AcF6ZX6sseDcdXPT6vvgcQujPBpy26GBagHbB5PAG8DvYwnjVBYNdBeAqjPYDi6wYMwy1owZEtPdP6sBueRh,1761481105,2025-10-26T12:18:25.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,4ET19fKes9zPNL12cciwf5kHtawLz4MdKnHmYzwtjRMo,1161074883,out,1161.07,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5rpiFbHGMV8Ttr5oNvGt6QdTNo1TUKPwSxNQFvdU35n6z9Kf6sQP6ooXeESPqfqG9ySuXZFrrrRxAsoXguJjV1JC,1761478204,2025-10-26T11:30:04.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,58vbsWB1ytfwbLNszgf8AHEufLHrXpjvpN8MbcucnaV8,1437994852,out,1437.99,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
9ohmjVBJCDVzoX7EdWFqaoPbT3g3qH5nnUGoHKya2jjScF1voJJeVoJPtEbqteRYEc5AJ52BF193sPuFDDukbfg,1761423763,2025-10-25T20:22:43.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Cpj9beKnasD27CoHHoKcL8NPVRCPS9kYXFXFzDmQAguX,1106087764,out,1106.09,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4dVxg16HgdpigxJeMcfKiVQzeenkinVJpDQvmnxJLNDAiFQ9gprVatFXk6wjbMvq2u5cYTqbiNjek1ZLKbErhb6k,1761327785,2025-10-24T17:43:05.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,8H1kv1C6LsSBcJqnSmBfawFgKH8VDwDXasAqcrfsVbJg,1770675462,out,1770.68,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2s8JMjVSrSbvvSZaNj22ZzyPM8fUiQZ1F3uSXRuqrqBXvYPv3YHFPCaAGazZ5qwLeV36vDS4nQ97sVdHH9V1cY48,1761299863,2025-10-24T09:57:43.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,6CNPwoSTEE9yfgZtcgXZVzSWzoHrFQ1UkrP9kiWdXnrF,1424394700,out,1424.39,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4e4EoTmxZPoUWaV7C4minnzP9frraQjgia5qkNkAtHzT7SFdv8TUxegWKgbxbfrRij6XZsyp79AKmippcoJaE3cN,1761229593,2025-10-23T14:26:33.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,3913273102,out,3913.27,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5Dssy9CD8ebGcQYZwqFaUEMxG77rjgEjwaFzVUYSGMkxEf6U8pNhN94UeicoDs4rDUA57zzErWRe3QPyRGbmKGQn,1761220932,2025-10-23T12:02:12.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,67ntgiyidqXS5LB5UKSv3R6RURKncfutFjvLvnLpNy7Q,1571230823,out,1571.23,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5DPQZdwvX83cmHuAEnCcyqYMSi2AzbGxUHSkZEBRxtaRtA4dNjHsfbQddxyzKgDAnu3NGpkL7tQur8wXf1FEqmDA,1761209852,2025-10-23T08:57:32.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,599yE8i4CzRHV7ou8npYNg2kcfq2Tvc9SBSy93nN4hx8,2111039622,out,2111.04,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5ZZ68nrPqMVbGnApAekmrSvQc83VLjkNpDvVjYDpdC59otwjsXj5LvkBQUTkauqMV8g3v8SvPmAniwHRqj2r454V,1761209012,2025-10-23T08:43:32.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Gcp3e7dB3rZVVP5F9XMtGh6eb3cCa7r2CMCpHDtUAXVp,1111932722,out,1111.93,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5wYs5KAep8t5xJrKPdqPgu3ctruY74PZYpAdmw5yGVpHMJGDddTFLQLxwmxVBGSXDv3cFDvUiKUUsg8vFT1Yu5T4,1761162392,2025-10-22T19:46:32.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,FkHCxDMey2tPsEjyRvEWJwQUaUgxZzYwcn7v6W7QdaDd,2580852943,out,2580.85,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3ijrwXL5pSaaL3uaiFnmPTnsAxtAEqA2rrUnvYF5Lt2x44NHtsCJQeouohYnenW6LdkN6Khzu2sTeJz1AkqZB6ix,1761152033,2025-10-22T16:53:53.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,6Z15PogszTgXCMprmNjuGimHpW8C9fLgDEd5APBkdBxw,1000161274,out,1000.16,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3H3qLDSScmyVDPvv9w18nhK1yuv1caxJc9ReYKYmdhEpAPREEALYNPwwzo3uD6yJFWHZeXbAeACAbCcDDZoj7w1f,1761144752,2025-10-22T14:52:32.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,K5USSa4X1CFK2TgKX3tFPgmbWmB1ZNpnw95uXPUQZHj,1800236725,out,1800.24,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4TtpJDN9H97w33DhRKF8eskb91tcJaVwhvXo4oDHnd8r5TSUzaYfTmhGiZ7qMMG87hs5owbQW7Q9MREkgFcacvhV,1761143873,2025-10-22T14:37:53.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,mFeSG6rH4Suw6fVM1veDa3k2M8TB5oChf3DgYLv62jS,1135470113,out,1135.47,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4vzD5iMQEzFUX3C77LWvTVj413Fpnrf1vrz4AuXBsecBGh3cQeKptToLbexvEWc8DmGr1KANN2rgiEdxsEbJZenB,1761074880,2025-10-21T19:28:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,5ndWYEvKvTjxgcEEVUNpgDT92zFyc7CKtn86dZHLPri8,1110927774,out,1110.93,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2mbPvmjgUSJWXrZr6yBrVnSaiLgBHWjWf69NCukp2i4diLyVNB8p5C98D62ZJKnKicdmjkux4MHZbg9BJtGv44Yo,1761044902,2025-10-21T11:08:22.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,4c8Q4wRnMVvLV45YY5E96Qbvs51Af3iv8xp3BXJoFdYc,1267087169,out,1267.09,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2Qca7L58snRz9m7cZTSzha3ihUtvH9ZKXe6kcZNRbFy3DoQNygsKiX9buoueKQFTXGfqpZCE9Br9GFFYmm8QUGyw,1760960740,2025-10-20T11:45:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,1334050917,out,1334.05,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5gFk1AB1yrVJ5EB2nhTZijXtgEdUMAuQ9jdDF7r4SyjaWdfks7mLpk3TBCzKAQaZJNMN2AmGnfYpXGVqDoL1ZF8N,1760954620,2025-10-20T10:03:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,67ntgiyidqXS5LB5UKSv3R6RURKncfutFjvLvnLpNy7Q,1372978383,out,1372.98,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
Q9vds5tJn7Gfe2UcpjkssERFQWsnvVvnaqXmoMdr6A5X1fhiBwgvNQxsWVnnJJDcM1E8Rx8D8eGD7DV82na7a7a,1760865222,2025-10-19T09:13:42.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,GJKhtFzFbsVU1c8itBPzUyfravW3Zq9Gj9eMKRixbaN4,1341323049,out,1341.32,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5CAE5pZFspT5Y1Rsz4m7QsiNJXU5vMW3om9VnqfTzre1Pciesy9KsH6b4Psc63vV5jGWkU6ypPYBABKuDhgHqG1E,1760796250,2025-10-18T14:04:10.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,58vbsWB1ytfwbLNszgf8AHEufLHrXpjvpN8MbcucnaV8,1091480183,out,1091.48,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5TLRF8DwoT8cjX6yVSbwrpDH2aNejaCEszSsPwZ5EwcTDEzmofvhdRPum7AuaKj8P3U4nUQJCPR55nt4ukybkaX8,1760731041,2025-10-17T19:57:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2nLijBw4UCDpD4ZQC6zxwsUsgNnMvYyucfWsexuLzQMN,1563857430,out,1563.86,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3uZem9jSZUSyjUvxR8bpJuMNCWUWHQvtv3pYgZRaZDgkXNZsyLgQHLnJJNYT5uQUtmkL6ZYhLs9649jokbC4nTBC,1760688801,2025-10-17T08:13:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,JD252cDx4FsuLWeT5Z8ah44gtUiBbQkqwqdzVD3K1Kzd,1481789359,out,1481.79,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
55rfRpPzduGrRtDMRhMrpCMEDdbGCcZd2nT61gV2WrYKzyieYt4RJyb3FQYrqPF7hyihQhxAgZKMsCeJmRx9XTDM,1760688600,2025-10-17T08:10:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,886awAmQMrGZUjB8uP47G5pFok4PXPPcpe38FNNYB3CJ,1116981307,out,1116.98,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5m5q4MLCSbPSb5AufdYHSVTcQUNm6fEJhXG6CwCMtzubZqqvYXvpzM7bMVWZoWDbmptr97wN9ixiUvZ2bVquR1qf,1760630781,2025-10-16T16:06:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,3666058941,out,3666.06,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4cEKVaBNtCVCUpAnR4WpBY4fPi4uEJndm83EYGP47SDQkHVNT9tG4CnvUoocEaK7z7uLovft6gdajZcJEbEqMstz,1760524800,2025-10-15T10:40:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Cpj9beKnasD27CoHHoKcL8NPVRCPS9kYXFXFzDmQAguX,1107034757,out,1107.03,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
kCcb6LfpQy6RZe15U9bbbAxn6WbJAmaR6MgYsJZLUwmeoVtdVwVt573oE3iWVg8XQEHPbKgrqCZF9TpwwPgLqMY,1760519801,2025-10-15T09:16:41.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,AVMmhevC2gfYT41nG4rhtt2GgLc3x26kaNVdD3vzG3L6,1861441066,out,1861.44,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
KG6Ch7ZbyT56KyDwbcSatrphP3csjw8FFWKQMw3qPk9jzJSMmrKZzWpBB5qKJjKs3RkZ3cYMkdxtRgUWko3dcBH,1760470400,2025-10-14T19:33:20.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Ez7SUNDoi37iGGiT1ca5w5J4APEvHyqkrBvYzxLSWD93,1570887023,out,1570.89,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3Fzdq6aZymjLwDCAcD6LdWxDZAnA5MeqKBQbVQfcVhuxK9JJViZvpQBXQChTbEu5kCnRMUHvDmSiBzqT1VoKkFR4,1760451822,2025-10-14T14:23:42.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,8K8Z2BqfyMR5SxD2ws2iuuBrgtPUnfAexB9RkYpXSABP,1045911308,out,1045.91,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
DRsYQxPaZkcsvViW4WUeujDtdAyUez9Ds9iUqDXHGgbxYKnJ5nGojmz4rz8wUtLemnXRPyVSLq9HozBcoGU75R7,1760375620,2025-10-13T17:13:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,1329243097,out,1329.24,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
smypzCPHc4jxpeH7AA1ymEwqKh6ijckr9i2iW6YP5s5gEhfjUrih6ohGwV2V2ySKBh9xGoCf7FxiZc4RNbZSmVK,1760367121,2025-10-13T14:52:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,E7KNLpvM3fY6qaHXE4MRMQQ4hL66biSQ2DouuuXYL77o,1500000000,out,1500,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2RHZ5CHkxtxDronpjkbqJJPufYQSCejrh5zwpdGZTXNjyAxYor9qXvLP4hXgydFSkHziWNfmDGGjkFzhN4QJFYyb,1760287321,2025-10-12T16:42:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,GJKhtFzFbsVU1c8itBPzUyfravW3Zq9Gj9eMKRixbaN4,1327903317,out,1327.9,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
66FzvhCzzt1sEDq1bvXpezNJntUnN6oqH6cv8QaNcKcxyevs3aokPTbsZZjZ1k3Pp51rTMjkPZwgsHBefyU1LB8o,1760196500,2025-10-11T15:28:20.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,ykDVEEznM7UCm2LiuC8gDNK4nVWLT1DcyQPSRu4UpHo,1264093016,out,1264.09,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3M8tTevjQ3LD7DinKSypDewNKjiiVdFqFdQxAZahsBfxkxespzPXcWWYSsQ5AnRp9y462rB8H9DYji5GLUY1GUi2,1760193561,2025-10-11T14:39:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,FtYitJhnhXNPK4wGHnZA5v8kfdUeym9uCSanxX4ejgpX,5467030910,out,5467.03,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3eoTfMZWcT6h8Wn6TgjC4TKYwbSNBKxaCpK4VRSPkuLxzMLk8hiHV5wF71LW8samQki5RkaCqtu5wSkNMDFyotLS,1760179600,2025-10-11T10:46:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,25GChxCnRo4vFB7sFNxqyo9p5kYSYDWBwc5avCYpazjG,1718516586,out,1718.52,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
