Signature,Block Time,Human Time,Action,From,To,Amount,Flow,Value,Decimals,Token Address, Multiplier
28mMRqqJp7neA6ZFgPkshJv71awAnfX9nRnje7ahQSzfeipwohHR23UpD7uPMBEFKbCS65zwZMU7VWHhQHzwEKNw,1760136763,2025-10-10T22:52:43.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,E7KNLpvM3fY6qaHXE4MRMQQ4hL66biSQ2DouuuXYL77o,2000000000,out,2000,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3y7TsQAukWFbyziv9oUYjaCU3At8sf7DvboyDewwk8uguowDqakqayUbbFATee1VKMDrjc5HtCWjwYTGNKPthm8C,1760095944,2025-10-10T11:32:24.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,9wCSWKUuT4xv2XvK7naNN8uEncuZMHGAWmAWaTPEqcWM,1131135400,out,1131.14,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4gXJiRbb2vneCAXfxFCzVLc53BrPm5QAZK5eSyP38iRvXhThEnVqUFz7tAo7uhcX9Zt9yG1jjoyRkW759F4MiCGL,1760038840,2025-10-09T19:40:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,FkHCxDMey2tPsEjyRvEWJwQUaUgxZzYwcn7v6W7QdaDd,2782998787,out,2783,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
QSEnwBQgNwFTaBT16S28JzqcJF5ueZrM9B4Pxsn5QSyQKXegTieSgrfyixzP6FTvJLdPV7zq1GbnVUKj9pmYLQu,1760019240,2025-10-09T14:14:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,6CNPwoSTEE9yfgZtcgXZVzSWzoHrFQ1UkrP9kiWdXnrF,1183358391,out,1183.36,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4RvbdBgcr8FmYxMQhhpuW69SKhAUhKBZvzYhRwX4vt3PNBpMfAZFKGFkyskA6fAoZF4q4CMUiWmiLExjqZH1Swsr,1759945680,2025-10-08T17:48:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,3107547199,out,3107.55,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
mZwH3vyjNUhmcDBydCuNo6ZdaLRFsB8fRo6xN2C6paKUV7CTsBmBomqEiS7R9ykuLVCwfyBdJESCdvrT45hky8a,1759922726,2025-10-08T11:25:26.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2nLijBw4UCDpD4ZQC6zxwsUsgNnMvYyucfWsexuLzQMN,2349621344,out,2349.62,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
f2LVYv1RGiGCtWtKfvfs6ngzsMqSzajpVLDtheE4L1dzVDf4ptkSDVVUvwecZzDfJJM3gQbxkxeKQUCdQ4Tw5kA,1759911408,2025-10-08T08:16:48.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,EXkXxuowk5p7bQstHf9Hu6jaR8rSoXTidsegkwfP25cr,1584768644,out,1584.77,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5rjUtsCavmxPm5BTFftVfLXsXfj6hWU17CQWZmHdfztH7n2jcSKZciunHVUMLT54MkdYTEoEJcb2bq8nA1Bh2A6w,1759759980,2025-10-06T14:13:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,1175909148,out,1175.91,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2rDBJ6kNh2fbh4U8GdXx7cCSgzLuqfFuyxK8m99HB9dMejthwgNQjede6NsiUok4fmk67yqP5eRT1PdVLwKBBorB,1759747784,2025-10-06T10:49:44.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,E7KNLpvM3fY6qaHXE4MRMQQ4hL66biSQ2DouuuXYL77o,2000000000,out,2000,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
7irByE4WsVH3pJvzDtFPCcuJPUiQMPvj6oZX8en7fFiiYyzBD9cmgndFG2NRMpj39syvEAjmWLYPLV3Fhr9qD8e,1759659841,2025-10-05T10:24:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Cpj9beKnasD27CoHHoKcL8NPVRCPS9kYXFXFzDmQAguX,1007267778,out,1007.27,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
56wh4XL3vJock21PRWD79Gj2MC63auFa3j8RZ496mB93992jR1R7bfUFMUzWBn8WtTZa4U7G55TLMB3sCPcFktQv,1759655520,2025-10-05T09:12:00.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,GJKhtFzFbsVU1c8itBPzUyfravW3Zq9Gj9eMKRixbaN4,1246816536,out,1246.82,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
4ivZ5zfujuiD92aoXLNRDoWZhSRHAWL3ziWAc3WkLJXFsEx8wZNvobRuXB41jVFnhUtHXdbBKGrMkkdtCEuh9mXB,1759393801,2025-10-02T08:30:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,2528475514,out,2528.48,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5kSsWaSmt6UcQbjTBnGccoNB79F4Bd3P1NfoR1iUivuU2aRM2hvP1YYh4uPinV7SVAifB93KHNd187R5iuRoLD5W,1759346739,2025-10-01T19:25:39.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,9y8KTSjfuGyKbGxeRrTscBvPBzEaenY6Qspr6ixAg5RJ,1970277206,out,1970.28,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5y9Uaw6yvW9tiDN1M7L7HMmATssk2GUhRRYeQeeM78V6vYRBzTSkAWMrGVL22NMyatEffsWeN8fNqiipRqkEJWjN,1759341081,2025-10-01T17:51:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,9QMYzxE8Vz6L8YrHzNbd4VPwimhCnYVjyPSSyufvwQ7C,1012010687,out,1012.01,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
STqzAd5hvSZj8SFfXHiZyoNNzPZB6QyRhXxCYQaYU1NemtbMSmU4HKrm64HLuTiMnqpogNHnQD9FrfNPx257mZF,1759321161,2025-10-01T12:19:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,7TtmTmM8q3x3QckwWEdxH5XCXTaxNhg7nymsnpVpwh7n,1342140132,out,1342.14,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
TzERkGhGnbMR7PzHM6ZcGn9dU7CQ884SANdHSrwdUogiVTpGQVdLVWHkGZ6UQ5vipgyhdkGAh2978BQDxje5yYz,1759221499,2025-09-30T08:38:19.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,E7KNLpvM3fY6qaHXE4MRMQQ4hL66biSQ2DouuuXYL77o,2000000000,out,2000,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2W7C1eLNfD4WKS4W4eAsC8JdnobydWpkoWpZCXcJgfjtEViDR2rYEKNyFiJ5bMGmCMED6isLrLKYj5GensEWupQe,1759143343,2025-09-29T10:55:43.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,1397771114,out,1397.77,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
s58jaEdQNime6CVtnMgT3a2zKxhEi6BeghJNF44o6a1BoshPoMgzjCMVYmT5Adj3vd9VwQFpasYkNXZEPs1kjmn,1759136360,2025-09-29T08:59:20.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,C1kfXS5cWm1vAj13EfuvDR9FR53r1wHtUGhfyZHNFXDZ,1058743722,out,1058.74,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
66s8N6JyvAgibkS11RAYWvAZmt6zEnjBXcEnAUZRQrwewnj3jDgt3nEaWj8Dg4v4ZKoKG7Xs96JqDJwMvqLyaVTs,1759082441,2025-09-28T18:00:41.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,GJKhtFzFbsVU1c8itBPzUyfravW3Zq9Gj9eMKRixbaN4,1225800229,out,1225.8,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
2qkJvKoQsWX67dhTbHK4jw6DDB35zazQoXVm6yH72x1NcFejSu3BV5RAaeDcqNgrR5RFHGayp5pjSS8KqZya1SBj,1759050482,2025-09-28T09:08:02.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,2459470894,out,2459.47,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
56YMfBSP56u9mZJM5DQDNDGXrW6ahziscBAss9BgGZQgXDeQ7rmp86FVG6N3nYMfmXLtGj54WqWpCkFKS4GAudtQ,1758982806,2025-09-27T14:20:06.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,E7KNLpvM3fY6qaHXE4MRMQQ4hL66biSQ2DouuuXYL77o,2000000000,out,2000,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3FGT4KPYeeohYEGxwcKqFK4A9gc1PLC8SJKTLqENdGKtpMzoXmbYaFX4iUgXWgsg7c5fmWLm19qjhijUEqcNUfWz,1758826782,2025-09-25T18:59:42.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,7TtmTmM8q3x3QckwWEdxH5XCXTaxNhg7nymsnpVpwh7n,1249260546,out,1249.26,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3kSXgEGq5ai7dgRiMUtoAWW3CBR6MVMhmBjMp4ujKc6fTHmyy9YXUV8Sad4kuy37VNkfbvFuad4wLx9VjkupCfDK,1758799749,2025-09-25T11:29:09.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,2435334971,out,2435.33,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3k4nvDVfC9xk3ot5S6SHu6hhzbncvgdko3zfdMEBHRwAkdy7KaXEx8DKEVukrpXR4ghf2Zx6ABuscTNWuqw7jQK8,1758741901,2025-09-24T19:25:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,FeGVVgB3bcBu7SW2x7cTop4tw5CVuKjFKRfmGeAteWWV,1721516447,out,1721.52,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5u9EY6cU7bbMvD7u8ch7PUhY6npsuaAd6ShpSFu4f45HD4TW9UT8BJ6z5TS9C6wwD2HwwWipmBpRbetMcdv4WN4K,1758722860,2025-09-24T14:07:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,69dH9FXaTms82FarpYmmRVgrhCNYsUVde63L6fGAPdbF,1767479946,out,1767.48,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3v3n7NQWdng4ADb8KaVrvSHuXNaPCFpxB2vjjMgzjBuj3N1pQNCmLec7wqjTWmLUmE53nH6jZUJ9Suqi1WJQ9Bzh,1758703900,2025-09-24T08:51:40.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2nLijBw4UCDpD4ZQC6zxwsUsgNnMvYyucfWsexuLzQMN,1570638490,out,1570.64,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5vvjwYjEXmsS2JMur1pX1iUnUMZRywwkyL7cNRJF9hnsuERBcU6EWcqRLcyzpC5mXxByQBZdzTuCFUkctrKX7r2V,1758702140,2025-09-24T08:22:20.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,58vbsWB1ytfwbLNszgf8AHEufLHrXpjvpN8MbcucnaV8,1144562366,out,1144.56,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5Lk8DYpZ7qyJtKm7XenYyc1e6HcfQCeoYvuRLcn2LFU3K2XwtYAcjZe6zpYGjS36aNE3YsVVpEAnF4vs7VZwGu9m,1758626780,2025-09-23T11:26:20.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,K5USSa4X1CFK2TgKX3tFPgmbWmB1ZNpnw95uXPUQZHj,1566695827,out,1566.7,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3PGn92wgqhk24teywGZpgyMuFwYxdf2FA5uxudYG8jAZGKUmXFsjhuda4CJcvxFQNUgq355wqrpbC9xQ9w4DT7mC,1758558321,2025-09-22T16:25:21.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2rKXteR775ejj2QrVntTzz8STL6rY9dN2Jji1qxN2vDZ,2324455556,out,2324.46,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
swnks6Grng7bTKufz3eKqRNrxSj7Lyir5MnCfRZ68dP5uBmH9UCfFtmjFqHnt3R7Spkye8WVTQfwfeDUpfZ4MpK,1758475387,2025-09-21T17:23:07.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,7Evcr9XFW9wEUZaoGeexMboHwGtZPKBMyUNSXYrsfSQ2,1203750837,out,1203.75,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3nxnmBfJdvwZV24rGi6Rb32myak3oqhfkHiGxsvM7t1mUQ9pbGFWnNA1bFuxCAvsMbReBAL6UKgVMBYP6GutDh82,1758447821,2025-09-21T09:43:41.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,D1GbtfPnxNmYZrK91f4bDhYwo2o2uLz59dd7kLnrr1HH,1716045800,out,1716.05,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3L8siYnqkqXj9Fq2eDcN4gm3dGNr3hLEyw5NrEDJF9DCPgAkgzxf7CR7egrpk3GpXWeyLvftphWJCqXZLAxR7KNo,1758445441,2025-09-21T09:04:01.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,2uWsN3V5GmCDW6YV1qu3fVy4yPXNbjFgjRVMx8dyqFma,1194536467,out,1194.54,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
3jCWGmV1ecJvSXohfhb8VpG9JHyhE3tXEz7NzSiXWvyRXV4LKSwXNawLGmYAj1tCVWc2wxuLgZqNHgQy8ArVAakZ,1758368201,2025-09-20T11:36:41.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,Ez7SUNDoi37iGGiT1ca5w5J4APEvHyqkrBvYzxLSWD93,2446519442,out,2446.52,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5VRgi7s8gU4BD4uaQAfxYmuVRAoHgbeuRqARX9Y3HKZp4TCZ8x5FwDTyVebF43o4JshMazAEnnN9NpsZLtZQtZNQ,1758360341,2025-09-20T09:25:41.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,AVMmhevC2gfYT41nG4rhtt2GgLc3x26kaNVdD3vzG3L6,1722198934,out,1722.2,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
5K35Zvxw4pyB939FsRDgQR1ais1TUA7qCjdajnxCnWq8BDhLZF3inpkfYMmj1X1ZAzstfHKXrquT9LFjvdndEtqQ,1758221382,2025-09-18T18:49:42.000Z,TRANSFER,HiMhS6KajuD6bBeXX8XS5QXbhWAuA5tqXTJUQRkFJDuS,6Htfb5mPntPwfjkRjBwJbGSB6iWDFZfE2a4WGbRWPF1,1534606094,out,1534.61,6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1.0
